id,資産番号,所属,資産名,場所,担当,管理者,形式,個数,識別番号,取得日時,編集日時1,00000-99999999-00000,EE,PC,405,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
80,00000-99999999-00000,CS,PC,401,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
81,00000-99999999-00000,ME,PC,409,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
82,00000-99999999-00000,ME,PC,408,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
83,00000-99999999-00000,ME,PC,403,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
84,00000-99999999-00000,AD,PC,409,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
85,00000-99999999-00000,AD,PC,404,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
86,00000-99999999-00000,CS,PC,409,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
87,00000-99999999-00000,AD,PC,408,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
88,00000-99999999-00000,ME,PC,407,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
89,00000-99999999-00000,CS,PC,405,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
90,00000-99999999-00000,AD,PC,407,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
91,00000-99999999-00000,AD,PC,406,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
92,00000-99999999-00000,AD,PC,405,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
93,00000-99999999-00000,ME,PC,405,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
94,00000-99999999-00000,EE,PC,407,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
95,00000-99999999-00000,ME,PC,405,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
96,00000-99999999-00000,EE,PC,406,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
97,00000-99999999-00000,ME,PC,406,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
98,00000-99999999-00000,ME,PC,401,utsugi,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
99,00000-99999999-00000,ME,PC,404,ooshima,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
100,00000-99999999-00000,CS,PC,402,uchida,shimakawa,macbookpro,1,1,2022/07/12,2022/07/13
